Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,San Jose de Chamanga,,ESM_017,Nuevo Milenio 2,,Espontaneo,Edificio privado,abierto,4/16/16,5/6/16,Hasta desaparecida la alerta,0.27655415,-79.94843233,Urbano,,,,,,si,22,105,50,55,0,0,3,2,0,0,0,0,0,4,7,2,2,1,4,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,Permancer en el mismo lugar,Fuera del sitio a menos de 20 minutos,Tanque,si mas de 2L,agua embotellada,si mas de 15L,tanquero,2,53,no,no,si,no,no,dos veces por semana,no,si,IRA,diarrea,Estado emocional,0,no,si,Fuera del sitio a menos de 3 km,gobierno,no,Entre 2 y 5 km,Menos del 25%,pesca,pesca,mayor a 75%,si,no,no,si,no,policia,no,ninguno,0,1,si,si,si,si,excelente,bueno,si,si adecuada,bienes no alimentarios agua saneamiento higiene comida educacion,si,si,no,si,si,no,no,no,distancia,si,no,no,no,no,no,,ninguno,,lider local,Soluciones a largo plazo,no,,,,2016-05-06T23:37:57,34
Ecuador,5/5/16,Masculino,1,Esmeraldas,Muisne,SAN GREGORIO,Atacames,ESM_018,Recinto Correntada,,Albergue planificado,Escuela,abierto,4/16/16,4/7/16,,0.500637,-79.972487,Rural,50,60,si,,,si,29,140,71,69,0,4,9,0,1,0,3,2,7,9,11,0,0,9,7,2,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,Lugar de origen,En el sitio a menos de 20 minutos,poma,no,agua embotellada,si mas de 15L,Por tuberia,4,35,no,no,si,no,si,irregular,no,no,neumonia,diarrea,IRA,0,no,si,Fuera del sitio a mas de tres km,gobierno,no,Menos de 1 kilometro,Entre 26 y 50%,agricultura,Ama de casa,entre 26 y 50%,si,no,si,no,no,policia,no,ninguno,2,0,si,si,si,si,bueno,bueno,si,si no adecuada,agua saneamiento higiene comida,no,si,no,si,no,no,no,no,distancia,si,no,no,no,no,no,,ninguno,,ninguno,accesso asistencia,no,,,,2016-05-06T23:41:51,52
Ecuador,5/5/16,Feminino,1,Esmeraldas,Muisne,SAN FRANCISCO,Bunche,ESM_019,Rio sopa,,Albergue planificado,Otro,abierto,5/16/16,5/6/16,,0.639806664,-80.0344141,Rural,3,10,si,10,,si,2,9,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Lugar de origen,En el sitio a menos de 20 minutos,poma,no,Rio,no,Rio,0,sin inodoros,no,no,no,no,no,irregular,no,no,IRA,ninguno,ninguno,0,no,no,Fuera del sitio a mas de tres km,gobierno,no,Entre 5 y 10 km,Menos del 25%,agricultura,Ama de casa,menor a 25%,no,no,si,no,no,ninguno,no,ninguno,0,0,no,si,si,si,excelente,excelente,si,no hay,bienes no alimentarios agua saneamiento higiene salud comida medios de vida,si,si,si,si,no,si,no,no,distancia diseno,si,si,no,no,no,no,,ninguno,,radio noticias,accesso asistencia,no,,,,2016-05-06T23:36:45,31
Ecuador,5/5/16,Feminino,1,Esmeraldas,Muisne,SAN FRANCISCO,Bunche,ESM_021,10 de agosto,10 de agosto,Espontaneo,Lote abierto,abierto,4/16/16,5/5/16,.,0.63692,-80.04261,Rural,4,20,si,20,.,si,18,68,31,37,0,2,0,1,0,1,1,0,2,0,1,0,0,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,Lugar de origen,En el sitio a menos de 20 minutos,Tanque,si mas de 2L,agua embotellada,si mas de 15L,tanquero,1,68,no,no,si,no,si,una vez por semana,no,no,IRA,diarrea,ninguno,0,si,si,Fuera del sitio a menos de 3 km,gobierno,no,Menos de 1 kilometro,Menos del 25%,pesca,Ama de casa,entre 51 y 75%,si,no,no,si,no,policia,no,,0,0,si,si,si,si,bueno,bueno,si,no hay,bienes no alimentarios,si,no,no,no,no,no,no,no,distancia,si,no,no,no,no,no,,ninguno,,lider local,seguridad,no,,,,2016-05-06T00:43:33,27
Ecuador,5/6/16,Feminino,1,Esmeraldas,Muisne,San Jose de Chamanga,,ESM_022,Albergue Las Papayas,Las Papayas,Espontaneo,Lote abierto,abierto,4/16/16,5/24/16,,0.27156,-79.95592,Urbano,,,,,,si,30,150,50,100,2,0,3,3,1,1,0,0,1,20,25,,,2,3,1,0,,,,,,,,,,,,,,,Lugar de origen,Fuera del sitio a mas de 20 minutos,Tanques,no,tanquero,si menos de 15L,tanquero,2,75,no,no,no,no,si,una vez por semana,no,no,IRA,Alergias,diarrea,,no,no,Fuera del sitio a menos de 3 km,gobierno,no,Menos de 1 kilometro,Entre 26 y 50%,pesca,Ama de casa,entre 26 y 50%,si,si,si,si,si,combinado policia militares,no,identificacion de MNA,0,0,si,no,si,no,bueno,bueno,si,si no adecuada,agua saneamiento higiene salud comida medios de vida,no,si,si,si,no,si,no,no,,,,,,,,,ninguno,,lider local,accesso asistencia,no,,,,2016-05-06T23:38:05,37
Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,San Jose de Chamanga,,ESM_023,Campamento mae chamanga,,Campamento,Lote abierto,abierto,4/21/16,5/6/16,,0.27384634,-79.95160103,Urbano,,,,2000,,si,104,444,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permancer en el mismo lugar,En el sitio a menos de 20 minutos,Tanquero,,,,,,sin inodoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-05-06T23:38:00,35
Ecuador,5/5/16,Masculino,1,Esmeraldas,Muisne,Muisne,Pueblo Nuevo,ESM_024,Casa_Paul Velez,Palma Junta,Espontaneo,Edificio privado,abierto,4/16/16,5/5/16,,0.64016601,-79.9685933,Rural,4,4,si,,,si,22,182,30,22,0,1,7,2,2,0,0,0,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,Permancer en el mismo lugar,Fuera del sitio a menos de 20 minutos,Barril 1300L,no,agua embotellada,no,tanquero,1,182,no,no,no,no,no,irregular,no,no,IRA,IU,ninguno,0,no,si,Fuera del sitio a menos de 3 km,gobierno,no,Entre 5 y 10 km,Menos del 25%,pesca,pesca,menor a 25%,no,no,no,no,no,ninguno,no,ninguno,0,1,no sabe,no,no,si,bueno,excelente,si,si no adecuada,bienes no alimentarios agua saneamiento higiene salud comida educacion medios de vida,si,si,si,si,si,si,no,no,diseno,no,si,no,no,no,no,,si todos,Atras hay una finca. Edificio privado.,telefonos celular,albergues,no,,,,2016-05-06T00:43:30,25
Ecuador,5/5/16,Feminino,1,Esmeraldas,Muisne,SAN FRANCISCO,Tongora,ESM_025,El mirador,El nuevo san Francisco,Espontaneo,Otro,abierto,4/16/16,5/6/16,,0.65158,-80.06406,Rural,2,5,si,,En una carpa viven varias familias,si,55,235,0,0,1,4,7,1,1,1,0,1,1,2,3,0,0,4,4,5,0,,,,,1,,3,6,,,,,,,Lugar de origen,Fuera del sitio a menos de 20 minutos,Tanque,si mas de 2L,agua embotellada,si mas de 15L,tanquero,2,118,no,no,si,no,si,dos veces por semana,si,si,IU,Alergias,ninguno,0,no,si,Fuera del sitio a mas de tres km,gobierno,si,Menos de 1 kilometro,Entre 51 y 75%,pesca,ninguno,menor a 25%,si,si,si,si,si,policia,no,identificacion de MNA,0,0,si,si,si,si,bueno,bueno,si,si no adecuada,agua saneamiento higiene medios de vida,no,si,no,no,no,si,no,no,distancia,si,no,no,no,no,no,,ninguno,,lider local,situacion origen,no,,,,2016-05-06T23:40:30,51
Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,San Jose de Chamanga,,ESM_026,"Iglesia San Jose""""""glesia ""S""""l""",La loma,Albergue planificado,Parque o plaza,abierto,4/16/16,5/6/16,,0.267367595,-79.95419301,Urbano,,,,,,si,55,204,90,114,1,0,4,2,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Lugar de origen,En el sitio a menos de 20 minutos,"Cisterna, tanques, pomas.",si mas de 2L,agua embotellada,si mas de 15L,tanquero,3,68,si,no,si,no,si,todos los dias,si,si,ninguno,ninguno,ninguno,0,si,si,En el sitio a menos de tres km,gobierno,si,Menos de 1 kilometro,Menos del 25%,pesca,pesca,menor a 25%,si,no,si,si,no,policia,no,ninguno,1,1,si,si,si,si,bueno,bueno,si,si adecuada,agua saneamiento higiene,no,si,no,no,no,no,no,no,otro,no,no,no,no,no,no,No hay la adecuada limpieza,ninguno,Hay que una persona con multi discapacidad.,ninguno,ninguno,no,,,,2016-05-06T23:43:41,58
Ecuador,5/5/16,Masculino,1,Esmeraldas,Muisne,Muisne,Pueblo Nuevo,ESM_027,Palma Junta,,Albergue planificado,Escuela,abierto,4/16/16,4/16/16,,0.645515555,-79.95765783,Rural,20,15,si,,,si,111,380,202,178,0,4,6,3,1,3,1,2,4,0,0,0,0,1,1,3,4,0,0,0,0,0,0,13,1,0,0,0,0,1,0,Lugar de origen,En el sitio a menos de 20 minutos,Tanques 1.300 litros,si mas de 2L,agua embotellada,si mas de 15L,tanquero,15,25,no,no,si,no,si,irregular,no,no,IRA,diarrea,IU,1,si,si,En el sitio a menos de tres km,gobierno,si,Menos de 1 kilometro,Mas del 76%,pesca,pesca,menor a 25%,no,no,no,si,no,policia,no,ninguno,1,0,si,si,si,si,bueno,bueno,si,no hay,agua saneamiento higiene comida,no,si,no,si,no,no,no,no,otro,no,no,no,no,no,no,No abastecen las raciones,ninguno,La comida no abastece para las necesidades de las personas.,ninguno,distribuciones,no,,,,2016-05-06T23:42:33,54
Ecuador,5/5/16,Masculino,1,Esmeraldas,Muisne,SAN FRANCISCO,El salto,ESM_028,Primero Ecuador,El salto,Albergue planificado,Lote abierto,abierto,4/17/16,5/6/16,,0.65693,-79.91824,Rural,10,20,si,,,si,10,33,16,17,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Permancer en el mismo lugar,En el sitio a menos de 20 minutos,barril_200L,si mas de 2L,agua embotellada,si mas de 15L,tanquero,3,11,no,no,no,no,si,una vez por semana,no,no sabe,ninguno,ninguno,ninguno,0,no,no sabe,Fuera del sitio a menos de 3 km,gobierno,no,Entre 1 y 2 km,Menos del 25%,pesca,Ama de casa,menor a 25%,no,no,no,si,no,policia,no,busqueda familias,0,0,si,si,si,si,bueno,bueno,no,si no adecuada,agua saneamiento higiene salud comida educacion medios de vida,no,si,si,si,si,si,no,no,distancia,si,no,no,no,no,no,,ninguno,,ninguno,ninguno,no,,,,2016-05-06T23:39:48,45
Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,SAN FRANCISCO,Bunche,ESM_029,"Refugio El Parque""""""efugio ""El""""fu""",,Albergue planificado,Parque o plaza,abierto,4/16/16,5/6/16,,0.64045,-80.03685,Rural,4,20,si,,,si,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lugar de origen,En el sitio a menos de 20 minutos,botellon,si mas de 2L,agua embotellada,si mas de 15L,Potable,4,0,si,no,si,no,si,irregular,si,si,ninguno,ninguno,ninguno,0,si,si,En el sitio a menos de tres km,gobierno,si,Entre 2 y 5 km,Mas del 76%,pesca,ninguno,mayor a 75%,si,no,si,si,no,policia,no,ninguno,1,0,no,si,si,si,excelente,excelente,si,si adecuada,bienes no alimentarios comida educacion,si,no,no,si,si,no,no,no,otro,no,no,no,no,no,no,Falta de ayuda hacia ese punto.,ninguno,,ninguno,accesso asistencia,no,,,,2016-05-06T23:43:43,59
Ecuador,5/5/16,Feminino,1,Esmeraldas,Muisne,SAN FRANCISCO,"Sector El Salto""""""ector ""El""""ct""",ESM_030,"Sector El Salto""""""ector ""El""""ct""",20 de Julio,Albergue planificado,Escuela,abierto,4/17/16,5/6/16,,0.643217174,-80.03001224,Rural,2,12,si,,,si,11,43,23,20,0,0,1,1,2,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Permancer en el mismo lugar,En el sitio a menos de 20 minutos,Tanquero,si mas de 2L,agua embotellada,si mas de 15L,agua embotellada,4,11,no,no,si,no,no,dos veces por semana,no,no,,IRA,ninguno,0,no,si,Fuera del sitio a mas de tres km,gobierno,si,Menos de 1 kilometro,Entre 51 y 75%,agricultura,Ama de casa,menor a 25%,si,si,si,no,si,policia,si,identificacion de MNA,1,0,si,no,si,si,bueno,bueno,si,si no adecuada,agua saneamiento higiene,no,si,no,no,no,no,no,no,distancia,si,no,no,no,no,no,,ninguno,,ninguno,ninguno,no,,,,2016-05-06T23:43:34,55
Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,San Jose de Chamanga,Pedernales,ESM_031,Unidad educativa chamanga,Colegio tecnico,Espontaneo,Escuela,abierto,4/18/16,5/6/16,"79.5727, 0.1616",0.271124505,-79.95776584,Rural,50,60,si,,,si,23,95,45,50,0,1,6,1,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Lugar de origen,En el sitio a menos de 20 minutos,poma,si mas de 2L,agua embotellada,si mas de 15L,tanquero,6,16,no,no,no,no,si,dos veces por semana,no,no,IRA,ninguno,ninguno,0,si,si,En el sitio a menos de tres km,gobierno,si,Menos de 1 kilometro,Mas del 76%,pesca,pesca,entre 26 y 50%,no,si,no,si,no,policia,no,reunificacion,1,0,si,si,si,si,bueno,bueno,si,si adecuada,agua saneamiento higiene salud comida educacion medios de vida,no,si,si,si,si,si,no,no,distancia,si,no,no,no,no,no,,ninguno,,lider local,situacion origen,no,,,,2016-05-06T23:40:06,49
Ecuador,5/5/16,Masculino,1,Esmeraldas,Muisne,SAN FRANCISCO,Entrada de bumche,ESM_032,Urbano,,Albergue planificado,Lote abierto,abierto,4/17/16,5/6/16,,0.63777,-80.04306,Rural,5,20,si,,,si,27,73,35,38,0,1,1,2,0,0,0,0,3,0,6,0,0,4,5,0,0,0,0,2,1,0,0,4,6,0,0,0,0,0,0,Permancer en el mismo lugar,En el sitio a menos de 20 minutos,barril_200L,si mas de 2L,agua embotellada,si mas de 15L,tanquero,0,sin inodoros,no,no,no,no,no,dos veces por semana,no,no,diarrea,IRA,ninguno,0,no,si,En el sitio a menos de tres km,gobierno,si,Entre 1 y 2 km,Entre 26 y 50%,pesca,Ama de casa,menor a 25%,no,no,no,si,si,policia,no,busqueda familias,0,0,si,si,si,si,bueno,bueno,si,si no adecuada,agua saneamiento higiene salud comida educacion medios de vida,no,si,si,si,si,si,no,no,escombros danos,no,no,si,no,no,no,,ninguno,,lider local,situacion origen,no sabe,,,,2016-05-06T23:38:13,40
Ecuador,5/6/16,Masculino,1,Esmeraldas,Muisne,Muisne,Pueblo Nuevo- el relleno,ESM_033,Walter Vera,,Albergue planificado,Lote abierto,abierto,4/6/16,4/16/16,,0.62837,-80.005678,Rural,2,10,si,,,no,22,68,32,36,0,1,1,0,1,0,0,2,4,2,4,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,Permancer en el mismo lugar,En el sitio a menos de 20 minutos,poma,no,agua embotellada,no,pozo,3,23,no,no,si,no,no,irregular,no,no,IU,diarrea,ninguno,0,no,no,En el sitio a menos de tres km,gobierno,no,Entre 2 y 5 km,Entre 51 y 75%,agricultura,Ama de casa,entre 26 y 50%,no,no,no,no,no,ninguno,si,ninguno,1,0,no sabe,no,no,no,bueno,bueno,si,si no adecuada,agua saneamiento higiene salud comida educacion,no,si,si,si,si,no,no,no,otro,no,no,no,no,no,no,No es regular,ninguno,,ninguno,ninguno,no,,,,2016-05-06T23:39:38,42
