country,site_name,site_id,site_type,site_class,site_date_open,site_region,,site_province,,site_district,,site_latitude,site_longitude,n_family,n_total,round,n_infants_male,n_child_male,n_youth_male,n_adult_male,n_elder_male,n_infants_female,n_child_female,n_youth_female,n_adult_female,n_elder_female,n_male,n_female,n_pregnant,n_lactating,n_pwd,,n_hoh_female,n_hoh_male,,,,,,,,,,,,,,,sma_type,sma_name,,,per_hh_no_shelter,per_hh_tents,per_hh_indoors,nfi_a,per_hh_nets,,health_location,health_provider,,water_location,water_avg,water_remark,n_latrine,latrine_gender,bathing_gender,food_access,food_market,food_source,food_freq,food_sup_lac,food_sup_child,sec_provided,sec_provider,sec_issue,sec_gbv,,n_space_child,,edu_location,per_school,,n_hh_income,job_access,,,,,per_hh_makeshift,per_hh_safe_cooking,health_center,n_space_female,,,,,,,,,
Nigeria,Govt Lodge Ganaya,BOS002,COLLECTIVE CENTRE,PLANNED,5/26/2015,BORNO,BORNO,JERE,JERE,MASARI,MASARI,11.85063,13.18255,2323,8620,4,100,305,450,1350,400,170,595,1250,3200,800,152,198,100,305,450,1350,400,170,595,BORNO,MAFA,LIMANTI,,BORNO,DIKWA,DIKWA CENTRAL,,BORNO,MAFA,MAFA CENTRAL,,LACK OF SAFETY,GOVERNMENT,,,,< 25 %,None,> 75 %,1HYGIENE KITS,> 75 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,> 15 liters,None,20,Yes,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,None,None,NO,1,other,ONSITE,Less than 50 percent,,600,YES,Families friends,Situation in areas of origin,,,less than 25 percent,none,yes,0,place of origin,,,borno,mafa,MAFA CENTRAL,borno,dikwa,DIKWA CENTRAL
Nigeria,Fed Poly Camp,BOS004,COLLECTIVE CENTRE,SPONTANEOUS,5/19/2015,BORNO,BORNO,JERE,JERE,BALE GALTIMARI,BALE GALTIMARI,11.80523,13.17292,150,476,4,5,10,40,166,20,6,14,50,145,20,104,111,5,10,40,166,20,6,14,BORNO,BAMA,KAJU GULA,,BORNO,KONDUGA,GURO GURO,,BORNO,BAMA,,,ACCESSIBILITY,,,,,< 25 %,None,< 75 %,BLANKETS,< 75 %,No,NONE,NONE,MALARIA,Onsite < 20 MINS,> 15 liters,None,21,unkNown,Yes,YES ONSITE,YES,HOST COMMUNITY DONATION,IRREGULAR,No,No,Yes,Self organized,None,None,NO,4,Not enough assistance for all,ONSITE,Less than 50 percent,,60,YES,Families friends,Situation in areas of origin,,,none,none,no,0,place of origin,,,borno,bama,0,borno,konduga,GURO GURO
Nigeria,Kaka camp,BOS005,COLLECTIVE CENTRE,PLANNED,5/16/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.82648,13.12417,1070,8947,4,11,151,650,1510,130,28,250,1910,4210,97,146,196,11,151,650,1510,130,28,250,BORNO,GWOZA,BULABLIN,,BORNO,MARTE,MASUNE,,BORNO,GWOZA,BULABULIN,,ACCESSIBILITY,GOVERNMENT,,,,None,None,> 75 %,BLANKETS,< 75 %,Yes,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,> 15 liters,None,62,No_answer,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,Yes,Yes,Military,Theft,None,NO,0,Not enough assistance for all,ONSITE,Less than 50 percent,,200,YES,Site management,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,gwoza,BULABULIN,borno,marte,MASUNE
Nigeria,GSS Numan Camp,BOS006,COLLECTIVE CENTRE,PLANNED,5/27/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.83355,13.137867,938,7502,4,55,421,841,0,0,57,534,2007,3390,197,215,217,55,421,841,0,0,57,534,BORNO,BAMA,KASUGULA,,BORNO,BAMA,MAIAHURI SHAHURI,,BORNO,BAMA,KASGULA,,LACK OF SAFETY,UNKNOWN,,,,None,None,< 75 %,10  SOAP,< 25 %,No,ON-SITE < 3 KM,GOVERNMENT,DIARRHEA,Onsite < 20 MINS,> 15 liters,Taste,54,No,No,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,None,None,NO,4,Fighting between recipients at  distribution point,ONSITE,Less than 50 percent,,0,UNKNOWN,Site management,Safety and security,,,less than 25 percent,less than 25 percent,yes,0,place of origin,,,borno,bama,KASGULA,borno,bama,MAIAHURI SHAHURI
Nigeria,Yola Central Mosque,BOS007,COLLECTIVE CENTRE,PLANNED,5/26/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.8337,13.14242,727,5813,4,199,860,632,0,0,251,859,1519,1453,40,1286.454099,1951.545901,199,860,632,0,0,251,859,BORNO,BAMA,SHUWA,,BORNO,BAMA,KASUGULA,,BORNO,BAMA,,,ACCESSIBILITY,GOVERNMENT,,,,None,None,> 75 %,10  SOAP,> 75 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,> 15 liters,None,64,No,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,Yes,No,Yes,Military,Friction among site residents,None,NO,5,None,ONSITE,Less than 75 percent,,433,YES,Site management,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,bama,0,borno,bama,KASUGULA
Nigeria,FORI PRIMARY SCHOOL CAMP,BOS008,COLLECTIVE CENTRE,PLANNED,5/25/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.83475,13.12793,744,5957,4,57,486,1024,602,88,63,477,1556,1450,154,71,185,57,486,1024,602,88,63,477,BORNO,GWOZA,BULABUIN/GOV. WARANI,,BORNO,GWOZA,,,BORNO,GWOZA,BULABULIN/ HAUSARI,,ACCESSIBILITY,GOVERNMENT,,,,< 25 %,< 25 %,< 75 %,1HYGIENE KITS,< 50 %,Yes,ON-SITE < 3 KM,INGO,FEVER,Onsite < 20 MINS,< 10 liters,None,10,No_answer,No answer,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Friction among site residents,No answer,NO,0,Fighting between recipients at  distribution point,ONSITE,unknown,,500,YES,Site management,other relief assistance,,,none,none,yes,0,place of origin,,,borno,gwoza,BULABULIN/ HAUSARI,borno,gwoza,
Nigeria,SHEHU SANDA KYARIMI PRIMARY SCHOOL,BOS009,COLLECTIVE CENTRE,PLANNED,5/25/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.8257,13.11942,759,5860,4,137,150,505,470,300,213,250,1010,2100,725,3810,4220,137,150,505,470,300,213,250,BORNO,BAMA,MALARIMA,,BORNO,KONDUGA,KYAMILA,,BORNO,BAMA,,,ACCESSIBILITY,GOVERNMENT,,,,< 25 %,< 25 %,< 25 %,BLANKETS,< 75 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,< 15 liters,None,20,Yes,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Theft,None,NO,5,Not enough assistance for all,ONSITE,Less than 50 percent,,400,YES,Site management,Safety and security,,,less than 50 percent,none,yes,0,place of origin,,,borno,bama,0,borno,konduga,KYAMILA
Nigeria,Madihatu camp,BOS010,COLLECTIVE CENTRE,PLANNED,5/25/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.79048,13.12085,2136,16732,4,521,924,1314,4213,402,623,1205,1877,5232,421,1298,607,521,924,1314,4213,402,623,1205,BORNO,MONGUNO,MUNGUNO,,BORNO,NGANZAI,NA,,BORNO,MONGUNO,,,LACK OF SAFETY,GOVERNMENT,,,,None,None,> 75 %,10  SOAP,None,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,< 15 liters,None,60,No,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Theft,None,NO,0,Not enough assistance for all,ONSITE,Less than 50 percent,,0,YES,Site management,Situation in areas of origin,,,none,less than 25 percent,yes,0,place of origin,,,borno,monguno,0,borno,nganzai,NA
Nigeria,BELE GALTIMARI,BOS011,COLLECTIVE CENTRE,PLANNED,10/14/2014,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.8344,13.11887,809,6469,4,0,125,2850,2944,469,0,25,0,56,0,73,171,0,125,2850,2944,469,0,25,BORNO,BAMA,MAIRI/HAUSARI,,BORNO,BAMA,KASUGULA,,BORNO,BAMA,KASUGULA,,ACCESSIBILITY,GOVERNMENT,,,,None,None,< 75 %,BLANKETS,< 75 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,< 5 liters,Taste,30,Yes,No,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Theft,None,NO,0,None,ONSITE,Less than 25 percent,,1200,YES,Site management,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,bama,KASUGULA,borno,bama,KASUGULA
Nigeria,Arabic teachers college,BOS012,CAMP,PLANNED,9/19/2014,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,BOLORI 2,BOLORI 2,11.83412,13.13577,199,1114,4,30,59,163,299,8,33,65,150,300,7,3142,7232,30,59,163,299,8,33,65,BORNO,GWOZA,GAVA/AGAPALAWA,,BORNO,GWOZA,GULAK,,BORNO,GWOZA,GAVA,,ACCESSIBILITY,GOVERNMENT,,,,< 50 %,< 25 %,< 25 %,BLANKETS,< 75 %,Yes,ON-SITE < 3 KM,NGO,DIARRHEA,Onsite < 20 MINS,< 10 liters,Taste,7,Yes,No,YES ONSITE,YES,HOST COMMUNITY DONATION,ONCE A WEEK,No,No,Yes,Self organized,Friction among site residents,None,NO,1,None,UNKNOWN,None,,0,UNKNOWN,Local leader,Distribution,,,less than 50 percent,none,yes,0,place of origin,,,borno,gwoza,GAVA,borno,gwoza,GULAK
Nigeria,WTC,BOS013,COLLECTIVE CENTRE,PLANNED,5/25/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAFONI,MAFONI,11.84545,13.14872,700,3034,4,43,320,433,483,87,68,314,612,571,103,831,1662,43,320,433,483,87,68,314,BORNO,MOBBAR,DAMASAK CENTRAL,,BORNO,ABADAM,MOBARTI,,BORNO,MOBBAR,DAMASAK CENTRAL,,LACK OF SAFETY,GOVERNMENT,,,,None,None,> 75 %,BLANKETS,< 50 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,< 10 liters,Odour_Smell,24,Yes,No,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Theft,None,NO,0,Not enough assistance for all,ONSITE,None,,50,YES,Site management,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,mobbar,DAMASAK CENTRAL,borno,abadam,MOBARTI
Nigeria,GOVT GIRLS COLLEGE,BOS014,COLLECTIVE CENTRE,PLANNED,2/2/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,BOLORI 1,BOLORI 1,11.83448,13.118767,655,5240,4,143,430,350,300,105,257,670,895,2020,70,2311,3821,143,430,350,300,105,257,670,BORNO,NGALA,BAGA,,BORNO,NGALA,WARD A,,BORNO,NGALA,BAGA/WARD A,,ACCESSIBILITY,GOVERNMENT,,,,< 50 %,None,< 75 %,10  SOAP,< 25 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Onsite < 20 MINS,< 10 liters,None,40,Yes,No,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,No answer,Military,Theft,None,NO,2,Not enough assistance for all,ONSITE,Less than 50 percent,,200,YES,Site management,Distribution,,,none,less than 25 percent,yes,0,place of origin,,,borno,ngala,BAGA/WARD A,borno,ngala,WARD A
Nigeria,Govt College Camp,BOS015,COLLECTIVE CENTRE,PLANNED,5/25/2015,BORNO,BORNO,BIU,BIU,KENKEN,KENKEN,10.61208,12.18816,300,2517,4,0,216,217,688,0,0,205,229,962,0,2161,4234,0,216,217,688,0,0,205,BORNO,CHIBOK,AZIR,,BORNO,ASKIRA/UBA,N/A,,BORNO,CHIBOK,AZIR,,LACK OF SAFETY,GOVERNMENT,,,,None,None,None,MOSQUITO NETS,< 25 %,No,ON-SITE < 3 KM,GOVERNMENT,FEVER,Onsite < 20 MINS,< 15 liters,None,40,Yes,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Theft,None,NO,0,Not enough assistance for all,UNKNOWN,Less than 25 percent,,0,YES,Site management,Situation in areas of origin,,,none,none,yes,0,no answer,,,borno,chibok,AZIR,borno,askira/uba,N/A
Nigeria,Nysc Camp,BOS016,COLLECTIVE CENTRE,PLANNED,5/19/2015,BORNO,BORNO,KONDUGA,KONDUGA,DALORI,DALORI,11.77788,13.22096,2920,14200,4,485,565,1500,2430,850,750,795,1705,3970,1150,3672,5869,485,565,1500,2430,850,750,795,BORNO,KONDUGA,KASAGULA,,BORNO,BAMA,SHEHURI,,BORNO,BAMA,KASAGULA,,ACCESSIBILITY,GOVERNMENT,,,,< 25 %,> 75 %,< 25 %,1BUCKET,> 75 %,No,ON-SITE < 3 KM,GOVERNMENT,DIARRHEA,Onsite < 20 MINS,> 15 liters,None,300,Yes,No,YES ONSITE,NO,DISTRIBUTION,EVERYDAY,Yes,Yes,Yes,Military,other,Sexual harassment molestation,NO,50,Not enough assistance for all,ONSITE,Less than 25 percent,,0,UNKNOWN,Families friends,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,bama,KASAGULA,borno,bama,SHEHURI
Nigeria,BAKASI CAMP,BOS017,COLLECTIVE CENTRE,PLANNED,5/16/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,BOLOR II,BOLOR II,11.5424,13.04726,598,4781,4,80,55,260,516,7,140,115,520,3070,18,8530.406414,12940.59359,80,55,260,516,7,140,115,BORNO,KUKAWA,BAGA,,BORNO,ABADAM,MALAFATORI,,BORNO,KUKAWA,BAGA,,LACK OF SAFETY,GOVERNMENT,,,,None,None,> 75 %,MOSQUITO NETS,None,No,ON-SITE < 3 KM,GOVERNMENT,FEVER,Onsite < 20 MINS,< 15 liters,None,0,Yes,Yes,YES ONSITE,NO,DISTRIBUTION,EVERYDAY,No,No,No,Military,Theft,None,NO,120,Not enough assistance for all,NONE,unknown,,0,NO,Mobile phone,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,kukawa,BAGA,borno,abadam,MALAFATORI
Nigeria,Govt G.C. Yerwa,BOS018,COLLECTIVE CENTRE,PLANNED,4/16/2015,BORNO,BORNO,JERE,JERE,DUSUMAN,DUSUMAN,11.5165,13.12862,308,2201,4,121,230,250,250,120,138,251,351,310,180,2239,3454,121,230,250,250,120,138,251,BORNO,JERE,DUSUMAN,,BORNO,MAFA,MAFA CENTRAL,,BORNO,JERE,DUJUMAN,,LACK OF SAFETY,GOVERNMENT,,,,None,None,< 75 %,BLANKETS,> 75 %,No,ON-SITE < 3 KM,GOVERNMENT,MALARIA,Offsite < 20 MINS,unknown,None,5,Yes,Yes,YES ONSITE,YES,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Unknown,Unknown,NO,0,Not enough assistance for all,NONE,None,,280,YES,Families friends,Situation in areas of origin,,,none,none,yes,0,place of origin,,,borno,jere,DUJUMAN,borno,mafa,MAFA CENTRAL
Nigeria,EYN Church,BOS019,COLLECTIVE CENTRE,SPONTANEOUS,5/25/2015,BORNO,BORNO,MAIDUGURI M. C.,MAIDUGURI M. C.,MAISANDARI,MAISANDARI,11.7891,13.1393,21,120,4,2,21,21,13,1,1,15,20,26,0,1211,2996,2,21,21,13,1,1,15,BORNO,GWOZA,PULKA,,BORNO,GWOZA,DUTTU,,BORNO,GWOZA,,,LACK OF SAFETY,RELIGIOUS ENTITY,,,,None,None,> 75 %,BLANKETS,None,No,OFF-SITE < 3 KM,NONE,MALARIA,Onsite < 20 MINS,> 15 liters,None,2,No,Yes,YES ONSITE,UNKNOWN,DISTRIBUTION,EVERYDAY,No,No,Yes,Military,Friction among site residents,None,NO,0,Not enough assistance for all,NO ANSWER,unknown,,0,UNKNOWN,Site management,Situation in areas of origin,,,none,more than 75 percent,no,0,place of origin,,,borno,gwoza,0,borno,gwoza,DUTTU
Nigeria,BOCOLIS,TRS003,TRANSITIONAL CENTRE,SPONTANEOUS,5/26/2015,TARABA,TARABA,JALINGO,JALINGO,KONA,KONA,9.03936,11.27547,94,481,4,17,23,47,92,15,25,41,61,135,25,8657,10218,17,23,47,92,15,25,41,BORNO,GWOZA,JAJE,,BORNO,GWOZA,GAVA / AGAPALAWA,,BORNO,GWOZA,GAVA,,LACK OF SAFETY,,,,,None,< 25 %,< 25 %,PLASTIC SHEETING,None,Yes,NONE,NONE,DIARRHEA,Offsite > 20 MINS,< 15 liters,suspended_Solid,0,No,No,YES OFFSITE,NO,CASH,IRREGULAR,No,No,No,Community leaders,None,None,NO,0,None,NONE,None,,0,YES,Mobile phone,Safety and security,,,more than 75 percent,more than 75 percent,no,0,place of origin,,,borno,gwoza,GAVA,borno,gwoza,GAVA / AGAPALAWA
